id,energy
7746,-66.79483
7473,-64.212456
7183,-78.6731
7364,-82.6639
7295,-81.33142
7304,-74.05898
6626,-70.891556
7833,-79.662315
7597,-82.51917
7766,-83.53349
7830,-69.97488
7246,-79.96878
7599,-80.88388
6612,-83.49013
7260,-73.99899
7842,-83.6176
7715,-79.62273
6651,-80.500725
7262,-83.54484
7605,-81.39621
7591,-81.07533
7979,-58.037556
6769,-83.7909
8195,-73.80036
8192,-73.52679
7052,-76.69321
8198,-79.06903
7635,-79.829895
7024,-73.71178
6901,-79.24716
7345,-77.80653
7243,-78.677345
6998,-80.66519
6794,-79.9045
7567,-82.30601
6884,-76.4305
7606,-81.98011
7760,-75.19979
6915,-81.65433
6608,-77.30114
6788,-75.30076
7164,-77.85213
6658,-79.21186
6938,-80.08615
7289,-77.96987
7794,-71.67136
6917,-89.65185
6833,-81.01937
6677,-73.11198
7122,-75.69838
6637,-75.06706
7497,-79.34236
7282,-79.99309
7449,-74.70043
7029,-80.77852
6663,-76.33571
7374,-77.803246
7770,-78.03096
7699,-80.92666
8147,-81.02226
8185,-83.160904
8219,-80.03186
6966,-81.59289
7003,-76.447495
7190,-78.88368
7425,-78.622185
6920,-76.41056
7315,-76.908195
8207,-80.54626
7280,-79.87324
7529,-85.87293
7690,-81.25408
7265,-82.749245
7464,-80.16644
7416,-82.52271
7566,-73.1422
8156,-76.31229
7527,-79.11221
7732,-81.96415
7328,-79.91208
8117,-78.61681
6789,-82.09047
6629,-74.604416
8189,-62.867317
7872,-71.515915
7186,-80.148445
7314,-77.2807
7912,-78.94349
7633,-78.141716
7607,-74.63479
7825,-77.08032
7503,-81.375534
6904,-79.84828
7330,-70.00206
6838,-80.1725
8122,-82.20928
7358,-74.151634
7397,-78.72628
7518,-81.24093
7864,-67.3629
7662,-76.61763
8032,-71.497
7907,-74.391
7640,-76.39592
7075,-76.91745
7028,-69.20851
7834,-81.05321
7551,-83.42
7759,-78.03513
7818,-76.86128
7866,-72.96075
6702,-71.49068
8151,-91.3237
8055,-79.42839
6887,-80.42748
7993,-76.35224
7253,-73.74594
7977,-68.53873
6631,-70.60551
6892,-79.65127
7844,-80.87522
7719,-69.74207
6961,-80.64882
7257,-69.42336
8138,-70.58273
7769,-80.79964
7675,-77.813866
7000,-78.87728
8202,-73.38661
7840,-83.60054
7411,-82.28655
8162,-79.31796
7456,-78.60819
7061,-79.96882
7352,-79.25593
6745,-65.94661
6682,-62.303936
7799,-76.104324
