,id,energy
0,7746,-70.1778954723351
1,7473,-76.28393242325873
2,7183,-66.82839082057963
3,7364,-94.24897881071234
4,7295,-86.13665783455833
5,7304,-71.80152505532087
6,6626,-63.83214345810178
7,7833,-95.67883661294147
8,7597,-96.0646270066986
9,7766,-92.30141608864457
10,7830,-74.0040386243105
11,7246,-90.04098828744712
12,7599,-84.04056423144239
13,6612,-86.05391893013868
14,7260,-81.7727578167036
15,7842,-86.11626579561337
16,7715,-91.94691302490621
17,6651,-77.55452210903985
18,7262,-90.9697181087253
19,7605,-80.02477317194267
20,7591,-73.84833346397667
21,7979,-57.18523981652757
22,6769,-86.71343541707387
23,8195,-80.24035482174831
24,8192,-66.277310856506
25,7052,-90.70520877594114
26,8198,-89.69483751081269
27,7635,-81.97396159094482
28,7024,-82.432681020016
29,6901,-94.81485802715045
30,7345,-80.06955057136709
31,7243,-82.55487262496756
32,6998,-73.95658211334721
33,6794,-84.40752761125518
34,7567,-74.72422996470266
35,6884,-69.83935501509755
36,7606,-59.56754575561958
37,7760,-90.63002241074936
38,6915,-77.89057845028202
39,6608,-85.1614406446225
40,6788,-92.62555240139588
41,7164,-64.3174356866346
42,6658,-69.84626262829076
43,6938,-87.87293051977434
44,7289,-77.37280801130788
45,7794,-80.48108876705184
46,6917,-90.03257636525537
47,6833,-74.50661195119936
48,6677,-78.14277958070852
49,7122,-73.86960179814501
50,6637,-66.32784927840599
51,7497,-94.3410863240314
52,7282,-73.84518623308881
53,7449,-87.79653078817584
54,7029,-94.95375579214885
55,6663,-70.45398793711634
56,7374,-77.17407977399992
57,7770,-70.99103872527155
58,7699,-76.33640587448899
59,8147,-88.91367555472986
60,8185,-78.10801954662979
61,8219,-85.78391096506166
62,6966,-77.25477940238785
63,7003,-91.42438165239284
64,7190,-74.60700071111671
65,7425,-82.41885292997846
66,6920,-85.82301432137608
67,7315,-70.43573132037116
68,8207,-73.26052208004326
69,7280,-86.29948117235853
70,7529,-94.03482997549735
71,7690,-89.94452276310115
72,7265,-90.77232341961565
73,7464,-72.19389016205831
74,7416,-91.64472098871724
75,7566,-86.1004355079374
76,8156,-78.15635942419362
77,7527,-81.29980195426798
78,7732,-75.69658957047909
79,7328,-70.45055382658258
80,8117,-77.51261930258897
81,6789,-81.98932635567782
82,6629,-77.62657575596924
83,8189,-71.98522158284759
84,7872,-70.43845037476416
85,7186,-71.52944484924842
86,7314,-78.26189452874067
87,7912,-75.25391413368621
88,7633,-74.97178458382578
89,7607,-70.88854963629862
90,7825,-87.02203120076034
91,7503,-78.62570836857151
92,6904,-70.98685158053848
93,7330,-73.52041145719416
94,6838,-86.87269867058733
95,8122,-91.4902902639456
96,7358,-60.79440512413139
97,7397,-77.63966261727828
98,7518,-85.1098199105252
99,7864,-75.94559876532544
100,7662,-75.9511211212299
101,8032,-75.59789980091782
102,7907,-75.0628583555978
103,7640,-59.5499935258773
104,7075,-86.82956244964052
105,7028,-67.44518708735724
106,7834,-74.34737779127722
107,7551,-79.03941150865624
108,7759,-91.84931663238899
109,7818,-81.36318546979565
110,7866,-50.18947315319507
111,6702,-73.72925102882044
112,8151,-90.41118150401734
113,8055,-64.08640231102534
114,6887,-61.37141377254085
115,7993,-81.1153811852557
116,7253,-85.14087054036095
117,7977,-75.1025989200429
118,6631,-71.29818208692843
119,6892,-77.35840732798904
120,7844,-101.49532824174504
121,7719,-83.03631221885854
122,6961,-77.22470323876372
123,7257,-74.40495689735462
124,8138,-63.44903944258705
125,7769,-66.9122472773443
126,7675,-77.84819387645312
127,7000,-88.50871736511057
128,8202,-72.40400249331125
129,7840,-95.97021620467937
130,7411,-86.0294446124893
131,8162,-90.35685147863076
132,7456,-67.03142297282184
133,7061,-102.16163407735391
134,7352,-67.12031503584863
135,6745,-76.46377703165022
136,6682,-51.0529254271637
137,7799,-78.3621051275595
138,6700,-78.09424527772012
139,7104,-59.329776069902465
140,7346,-92.55794017616539
141,6933,-78.65946030798351
142,7873,-56.28815623977383
143,7871,-87.91517978082761
144,7495,-102.7273061250084
145,7210,-79.64737367248819
146,7947,-89.61345623067675
147,7723,-89.44635156190212
148,7273,-70.50567653205687
149,7357,-74.39762196434556
150,7850,-84.85722082017007
151,7455,-47.530333647327794
152,8026,-91.35423220236883
153,8125,-61.59670002540898
154,7460,-67.39371902982991
155,7703,-94.88019574578006
156,7140,-85.75464097815356
157,7931,-54.066449531099686
158,7155,-74.52087819786794
159,6862,-63.87569457782547
160,6882,-90.85675684348854
161,7587,-82.42876596994616
162,7487,-81.18110899228977
163,7161,-89.59750185767969
164,8188,-73.96875965858484
165,7017,-87.28221154197577
166,7382,-81.36780489732229
167,8161,-84.70618837746201
168,7928,-82.46532799690463
169,7250,-89.47125856050492
170,8205,-90.24354895032005
171,6667,-89.54085490790476
172,6708,-74.6046849053289
173,7149,-91.74226022019444
174,7125,-67.11348890044272
175,6624,-91.58194015989821
176,6764,-74.96495477091081
177,8103,-93.54990763031103
178,6944,-74.40640806804707
179,7502,-69.95529278982255
180,6994,-87.51234900976229
181,6777,-67.06693878760515
182,7067,-89.25840180723661
183,7531,-49.99050719098888
184,7694,-86.43574986588705
185,7043,-71.03224749293824
186,7686,-78.34943400619073
187,7778,-66.06991027187341
188,7049,-73.59016835456356
189,7744,-71.70982552156073
190,6866,-89.79861867513787
191,7156,-53.34886398839021
192,7366,-87.43727950785403
193,7617,-65.73150970831627
194,7057,-85.6948068429849
195,7334,-55.26962681173519
196,7771,-66.70461607918325
197,8180,-90.82085426315447
198,8073,-86.17232346367187
199,7883,-77.65075221111562
200,7394,-90.79132934128047
201,7271,-89.8224612694793
202,7795,-97.62790436779505
203,6953,-84.74184593793551
204,7937,-49.1275397471605
205,8170,-96.79711172061975
206,7786,-74.24389762833813
207,7687,-91.71387759214504
208,7611,-72.86554480276361
209,7290,-63.77397529354339
210,6723,-75.20663254065609
211,7544,-61.21957979973698
212,6758,-75.94397640509943
213,7008,-58.40294032267619
214,7880,-64.50620378405158
215,7316,-86.97342479116678
216,7610,-101.57517926366474
217,7101,-89.74824547117908
218,7220,-89.4021793495972
219,7510,-86.52456025175177
220,7754,-60.16347179582989
221,7276,-81.4200602681985
222,7899,-62.642916592702264
223,7299,-89.23092341151111
224,7829,-85.72427744549873
225,8179,-73.96401157416759
226,7215,-86.13172982860607
227,7577,-72.21573759673859
228,7992,-68.4482051231284
229,7317,-87.67063246872968
230,7015,-51.75393208152111
231,8047,-89.1114452563579
232,8034,-70.24202573824535
233,7942,-61.68254869915336
234,7279,-69.1448913664696
235,7245,-81.28462899031305
236,7963,-72.9881932305604
237,7990,-92.06369419745188
238,7113,-80.02423576599266
239,7196,-96.06389759809235
240,8169,-70.9848525284334
241,7902,-65.02663249023023
242,7609,-79.7306616080006
243,6748,-81.94945879726038
244,8183,-89.29573914956612
245,6858,-70.19765198608813
246,7021,-75.21816122719156
247,8194,-69.42373136947735
248,7896,-79.6895579595361
249,7602,-77.02850707228177
250,7137,-66.82723516375329
251,7064,-74.6249522949381
252,6744,-66.9970511249664
253,7367,-93.62407055535509
254,6824,-62.16070464671428
255,6816,-57.31819029346261
256,7430,-70.48324687789054
257,6606,-74.32280931065054
258,7841,-90.60442598874505
259,8171,-73.52040102114157
260,8238,-88.84474280597279
261,8049,-82.58197717413879
262,7309,-73.83108211322838
263,6869,-86.58085537686739
264,8031,-59.93810192772722
265,6730,-70.00228217921818
266,7119,-85.13934246695231
267,6911,-74.87237558018089
268,7526,-75.58906819092671
269,7312,-77.77485164306961
270,8139,-82.35518959839283
271,7593,-91.16740402908009
272,8176,-89.92748185593454
273,6942,-69.72523203542372
274,6770,-80.97317760985638
275,7924,-86.22895954488507
276,7740,-77.52674649884452
277,6847,-95.58611317559489
278,7782,-60.57091888395642
279,7381,-89.59360203880846
280,6676,-57.58981539988808
281,6864,-65.31472030686507
282,7072,-95.24213475356306
283,7333,-70.74896397619747
284,7888,-77.65679611543881
285,7288,-82.65924947389429
286,7677,-61.57857087746815
287,7950,-87.94970221428827
288,6650,-43.04878167419527
289,7139,-81.84426007860543
290,7667,-90.31813146319206
291,7765,-93.97195182933875
292,7704,-85.86616147367803
293,6760,-94.14677233140297
294,8129,-77.4994394484361
295,7761,-82.24875929671043
296,7560,-88.0894350425332
297,6968,-88.3117343908086
298,7080,-69.79531301441943
299,7145,-74.89713186455552
300,7804,-66.030080962088
301,7141,-78.46415219855346
302,7222,-96.53109171189598
303,7292,-66.14820582393793
304,6759,-54.8725566513403
305,6661,-74.21323051833436
306,7422,-47.315608845771685
307,7998,-74.07681133260775
308,8004,-93.16076796215808
309,7403,-72.49808561479284
310,7146,-77.29637101242119
311,7564,-60.353089335586944
312,6852,-65.68871716937232
313,7197,-90.06693783713692
314,7252,-70.43642384830704
315,6746,-75.3256717982818
316,7069,-86.96251827800042
317,7788,-93.79462948806994
318,7405,-90.26760885884075
319,7994,-89.83933712338425
320,8101,-53.61010573291723
321,7764,-78.62982497658474
322,7968,-67.0625062119668
323,7231,-71.6792048514198
324,7688,-61.3883153234125
325,6710,-75.50557890288925
326,6754,-81.37207047619806
327,7031,-74.61135692134195
328,6596,-81.31755523870268
329,7281,-77.05971726248946
330,8216,-70.4079005533874
331,6814,-55.54391491456677
332,7055,-55.89940497755129
333,8077,-78.81302298675823
334,7466,-86.92760305142279
335,6753,-70.26091803481054
336,7682,-103.02626375830181
337,7996,-79.52139713592729
338,7775,-70.27138871595047
339,7324,-73.48499008618244
340,6842,-78.88437243256239
341,7783,-81.09465747291863
342,7651,-66.29214670128823
343,7108,-84.31316638555805
344,7849,-82.13524113548706
345,7393,-74.29720671415312
346,7426,-56.61606791177278
347,6893,-58.88439075963848
